"index","experiment_id","task_type","categorical_scheme","feature_method","n_components","model_name","backend","seed","expected_experiment_dir","experiment_dir","resume_match_type","already_complete","will_run"
1,"EXP001_binary_PCAk10_glmnet_ridge_seed2026","binary","three_stage","PCA",10,"glmnet_ridge","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP001_binary_PCAk10_glmnet_ridge_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP001_binary_PCAk10_glmnet_ridge_seed2026","exact",TRUE,FALSE
2,"EXP002_binary_PCAk10_glmnet_elasticnet_seed2026","binary","three_stage","PCA",10,"glmnet_elasticnet","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP002_binary_PCAk10_glmnet_elasticnet_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP002_binary_PCAk10_glmnet_elasticnet_seed2026","exact",TRUE,FALSE
3,"EXP003_binary_PCAk10_glmnet_lasso_seed2026","binary","three_stage","PCA",10,"glmnet_lasso","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP003_binary_PCAk10_glmnet_lasso_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP003_binary_PCAk10_glmnet_lasso_seed2026","exact",TRUE,FALSE
4,"EXP004_binary_PCAk10_xgboost_seed2026","binary","three_stage","PCA",10,"xgboost","xgboost",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP004_binary_PCAk10_xgboost_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP004_binary_PCAk10_xgboost_seed2026","exact",TRUE,FALSE
5,"EXP005_binary_PCAk20_glmnet_ridge_seed2026","binary","three_stage","PCA",20,"glmnet_ridge","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP005_binary_PCAk20_glmnet_ridge_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP005_binary_PCAk20_glmnet_ridge_seed2026","exact",TRUE,FALSE
6,"EXP006_binary_PCAk20_glmnet_elasticnet_seed2026","binary","three_stage","PCA",20,"glmnet_elasticnet","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP006_binary_PCAk20_glmnet_elasticnet_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP006_binary_PCAk20_glmnet_elasticnet_seed2026","exact",TRUE,FALSE
7,"EXP007_binary_PCAk20_glmnet_lasso_seed2026","binary","three_stage","PCA",20,"glmnet_lasso","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP007_binary_PCAk20_glmnet_lasso_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP007_binary_PCAk20_glmnet_lasso_seed2026","exact",TRUE,FALSE
8,"EXP008_binary_PCAk20_xgboost_seed2026","binary","three_stage","PCA",20,"xgboost","xgboost",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP008_binary_PCAk20_xgboost_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP008_binary_PCAk20_xgboost_seed2026","exact",TRUE,FALSE
9,"EXP009_binary_PCAk50_glmnet_ridge_seed2026","binary","three_stage","PCA",50,"glmnet_ridge","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP009_binary_PCAk50_glmnet_ridge_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP009_binary_PCAk50_glmnet_ridge_seed2026","exact",TRUE,FALSE
10,"EXP010_binary_PCAk50_glmnet_elasticnet_seed2026","binary","three_stage","PCA",50,"glmnet_elasticnet","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP010_binary_PCAk50_glmnet_elasticnet_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP010_binary_PCAk50_glmnet_elasticnet_seed2026","exact",TRUE,FALSE
11,"EXP011_binary_PCAk50_glmnet_lasso_seed2026","binary","three_stage","PCA",50,"glmnet_lasso","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP011_binary_PCAk50_glmnet_lasso_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP011_binary_PCAk50_glmnet_lasso_seed2026","exact",TRUE,FALSE
12,"EXP012_binary_PCAk50_xgboost_seed2026","binary","three_stage","PCA",50,"xgboost","xgboost",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP012_binary_PCAk50_xgboost_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP012_binary_PCAk50_xgboost_seed2026","exact",TRUE,FALSE
13,"EXP013_binary_ICAk10_glmnet_ridge_seed2026","binary","three_stage","ICA",10,"glmnet_ridge","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP013_binary_ICAk10_glmnet_ridge_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP013_binary_ICAk10_glmnet_ridge_seed2026","exact",TRUE,FALSE
14,"EXP014_binary_ICAk10_glmnet_elasticnet_seed2026","binary","three_stage","ICA",10,"glmnet_elasticnet","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP014_binary_ICAk10_glmnet_elasticnet_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP014_binary_ICAk10_glmnet_elasticnet_seed2026","exact",TRUE,FALSE
15,"EXP015_binary_ICAk10_glmnet_lasso_seed2026","binary","three_stage","ICA",10,"glmnet_lasso","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP015_binary_ICAk10_glmnet_lasso_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP015_binary_ICAk10_glmnet_lasso_seed2026","exact",TRUE,FALSE
16,"EXP016_binary_ICAk10_xgboost_seed2026","binary","three_stage","ICA",10,"xgboost","xgboost",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP016_binary_ICAk10_xgboost_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP016_binary_ICAk10_xgboost_seed2026","exact",TRUE,FALSE
17,"EXP017_binary_ICAk20_glmnet_ridge_seed2026","binary","three_stage","ICA",20,"glmnet_ridge","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP017_binary_ICAk20_glmnet_ridge_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP017_binary_ICAk20_glmnet_ridge_seed2026","exact",TRUE,FALSE
18,"EXP018_binary_ICAk20_glmnet_elasticnet_seed2026","binary","three_stage","ICA",20,"glmnet_elasticnet","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP018_binary_ICAk20_glmnet_elasticnet_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP018_binary_ICAk20_glmnet_elasticnet_seed2026","exact",TRUE,FALSE
19,"EXP019_binary_ICAk20_glmnet_lasso_seed2026","binary","three_stage","ICA",20,"glmnet_lasso","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP019_binary_ICAk20_glmnet_lasso_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP019_binary_ICAk20_glmnet_lasso_seed2026","exact",TRUE,FALSE
20,"EXP020_binary_ICAk20_xgboost_seed2026","binary","three_stage","ICA",20,"xgboost","xgboost",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP020_binary_ICAk20_xgboost_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP020_binary_ICAk20_xgboost_seed2026","exact",TRUE,FALSE
21,"EXP021_binary_ICAk50_glmnet_ridge_seed2026","binary","three_stage","ICA",50,"glmnet_ridge","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP021_binary_ICAk50_glmnet_ridge_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP021_binary_ICAk50_glmnet_ridge_seed2026","exact",TRUE,FALSE
22,"EXP022_binary_ICAk50_glmnet_elasticnet_seed2026","binary","three_stage","ICA",50,"glmnet_elasticnet","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP022_binary_ICAk50_glmnet_elasticnet_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP022_binary_ICAk50_glmnet_elasticnet_seed2026","exact",TRUE,FALSE
23,"EXP023_binary_ICAk50_glmnet_lasso_seed2026","binary","three_stage","ICA",50,"glmnet_lasso","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP023_binary_ICAk50_glmnet_lasso_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP023_binary_ICAk50_glmnet_lasso_seed2026","exact",TRUE,FALSE
24,"EXP024_binary_ICAk50_xgboost_seed2026","binary","three_stage","ICA",50,"xgboost","xgboost",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP024_binary_ICAk50_xgboost_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP024_binary_ICAk50_xgboost_seed2026","exact",TRUE,FALSE
25,"EXP025_binary_NMFk10_glmnet_ridge_seed2026","binary","three_stage","NMF",10,"glmnet_ridge","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP025_binary_NMFk10_glmnet_ridge_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP025_binary_NMFk10_glmnet_ridge_seed2026","matched_but_incomplete",FALSE,TRUE
26,"EXP026_binary_NMFk10_glmnet_elasticnet_seed2026","binary","three_stage","NMF",10,"glmnet_elasticnet","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP026_binary_NMFk10_glmnet_elasticnet_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP026_binary_NMFk10_glmnet_elasticnet_seed2026","none",FALSE,TRUE
27,"EXP027_binary_NMFk10_glmnet_lasso_seed2026","binary","three_stage","NMF",10,"glmnet_lasso","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP027_binary_NMFk10_glmnet_lasso_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP027_binary_NMFk10_glmnet_lasso_seed2026","none",FALSE,TRUE
28,"EXP028_binary_NMFk10_xgboost_seed2026","binary","three_stage","NMF",10,"xgboost","xgboost",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP028_binary_NMFk10_xgboost_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP028_binary_NMFk10_xgboost_seed2026","none",FALSE,TRUE
29,"EXP029_binary_NMFk20_glmnet_ridge_seed2026","binary","three_stage","NMF",20,"glmnet_ridge","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP029_binary_NMFk20_glmnet_ridge_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP029_binary_NMFk20_glmnet_ridge_seed2026","none",FALSE,TRUE
30,"EXP030_binary_NMFk20_glmnet_elasticnet_seed2026","binary","three_stage","NMF",20,"glmnet_elasticnet","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP030_binary_NMFk20_glmnet_elasticnet_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP030_binary_NMFk20_glmnet_elasticnet_seed2026","none",FALSE,TRUE
31,"EXP031_binary_NMFk20_glmnet_lasso_seed2026","binary","three_stage","NMF",20,"glmnet_lasso","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP031_binary_NMFk20_glmnet_lasso_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP031_binary_NMFk20_glmnet_lasso_seed2026","none",FALSE,TRUE
32,"EXP032_binary_NMFk20_xgboost_seed2026","binary","three_stage","NMF",20,"xgboost","xgboost",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP032_binary_NMFk20_xgboost_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP032_binary_NMFk20_xgboost_seed2026","none",FALSE,TRUE
33,"EXP033_binary_NMFk50_glmnet_ridge_seed2026","binary","three_stage","NMF",50,"glmnet_ridge","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP033_binary_NMFk50_glmnet_ridge_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP033_binary_NMFk50_glmnet_ridge_seed2026","none",FALSE,TRUE
34,"EXP034_binary_NMFk50_glmnet_elasticnet_seed2026","binary","three_stage","NMF",50,"glmnet_elasticnet","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP034_binary_NMFk50_glmnet_elasticnet_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP034_binary_NMFk50_glmnet_elasticnet_seed2026","none",FALSE,TRUE
35,"EXP035_binary_NMFk50_glmnet_lasso_seed2026","binary","three_stage","NMF",50,"glmnet_lasso","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP035_binary_NMFk50_glmnet_lasso_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP035_binary_NMFk50_glmnet_lasso_seed2026","none",FALSE,TRUE
36,"EXP036_binary_NMFk50_xgboost_seed2026","binary","three_stage","NMF",50,"xgboost","xgboost",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP036_binary_NMFk50_xgboost_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/binary/experiments/EXP036_binary_NMFk50_xgboost_seed2026","none",FALSE,TRUE
37,"EXP037_categorical_three_stage_PCAk10_glmnet_ridge_seed2026","categorical","three_stage","PCA",10,"glmnet_ridge","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP037_categorical_three_stage_PCAk10_glmnet_ridge_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP025_categorical_three_stage_PCAk10_glmnet_ridge_seed2026","suffix",TRUE,FALSE
38,"EXP038_categorical_three_stage_PCAk10_glmnet_elasticnet_seed2026","categorical","three_stage","PCA",10,"glmnet_elasticnet","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP038_categorical_three_stage_PCAk10_glmnet_elasticnet_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP026_categorical_three_stage_PCAk10_glmnet_elasticnet_seed2026","suffix",TRUE,FALSE
