"split","model","Stage_group","Cell_type","n_cells","mean_prob","prop_gt_0.5","prop_gt_0.9"
"test","Deterministic EM-MMIL","Advanced","Oligodendrocytes",6,0.583276580030703,0.5,0.166666666666667
"test","Deterministic EM-MMIL","Advanced","Epithelial cells",347,0.179211947535144,0.0979827089337176,0.00288184438040346
"test","Deterministic EM-MMIL","Advanced","Myeloid cells",262,0.147771822125516,0.0877862595419847,0.0229007633587786
"test","Deterministic EM-MMIL","Advanced","Fibroblasts",3,0.106546708092933,0,0
"test","Deterministic EM-MMIL","Advanced","Undetermined",4,0.0648188311357382,0,0
"test","Deterministic EM-MMIL","Advanced","B lymphocytes",189,0.0616377348974742,0.0105820105820106,0
"test","Deterministic EM-MMIL","Advanced","T lymphocytes",392,0.0493654110835997,0.00510204081632653,0
"test","Deterministic EM-MMIL","Advanced","NK cells",51,0.0446187469985392,0,0
"test","Deterministic EM-MMIL","Advanced","MAST cells",1,0.0190953573867866,0,0
"test","Deterministic EM-MMIL","Early","Epithelial cells",89,0.0849347959195313,0.0224719101123595,0
"test","Deterministic EM-MMIL","Early","Fibroblasts",8,0.0347378984210086,0,0
"test","Deterministic EM-MMIL","Early","Endothelial cells",6,0.0202996261275674,0,0
"test","Deterministic EM-MMIL","Early","B lymphocytes",78,0.0182332379322332,0,0
"test","Deterministic EM-MMIL","Early","NK cells",50,0.013994305485394,0,0
"test","Deterministic EM-MMIL","Early","Myeloid cells",95,0.0136015400633489,0,0
"test","Deterministic EM-MMIL","Early","MAST cells",12,0.00988453406287109,0,0
"test","Deterministic EM-MMIL","Early","T lymphocytes",341,0.0090589617271176,0,0
"test","Deterministic EM-MMIL","Early","Undetermined",1,0.00145626340220318,0,0
"test","MCEM-MMIL","Advanced","Oligodendrocytes",6,0.646321677623436,0.5,0.5
"test","MCEM-MMIL","Advanced","Epithelial cells",347,0.17596144431104,0.0951008645533141,0.00288184438040346
"test","MCEM-MMIL","Advanced","Myeloid cells",262,0.156158103675273,0.103053435114504,0.0267175572519084
"test","MCEM-MMIL","Advanced","Fibroblasts",3,0.098365939200385,0,0
"test","MCEM-MMIL","Advanced","Undetermined",4,0.0607969280794335,0,0
"test","MCEM-MMIL","Advanced","B lymphocytes",189,0.0572355064562082,0.0105820105820106,0
"test","MCEM-MMIL","Advanced","T lymphocytes",392,0.0537325056517721,0.0076530612244898,0
"test","MCEM-MMIL","Advanced","NK cells",51,0.0472290299216889,0,0
"test","MCEM-MMIL","Advanced","MAST cells",1,0.014952059658809,0,0
"test","MCEM-MMIL","Early","Epithelial cells",89,0.0863141505802528,0.0224719101123595,0
"test","MCEM-MMIL","Early","Fibroblasts",8,0.0277518648033045,0,0
"test","MCEM-MMIL","Early","Endothelial cells",6,0.019100234756776,0,0
"test","MCEM-MMIL","Early","B lymphocytes",78,0.016563869527977,0,0
"test","MCEM-MMIL","Early","NK cells",50,0.0156653807573329,0,0
"test","MCEM-MMIL","Early","Myeloid cells",95,0.0153606420512869,0,0
"test","MCEM-MMIL","Early","T lymphocytes",341,0.00938898451906346,0,0
"test","MCEM-MMIL","Early","MAST cells",12,0.0081100915990157,0,0
"test","MCEM-MMIL","Early","Undetermined",1,0.00152970842202239,0,0
"test","Naive inherited-label classifier","Advanced","Oligodendrocytes",6,0.991432473553635,1,1
"test","Naive inherited-label classifier","Advanced","Fibroblasts",3,0.936367560075614,1,0.666666666666667
"test","Naive inherited-label classifier","Advanced","Epithelial cells",347,0.877291763783017,0.997118155619596,0.481268011527378
"test","Naive inherited-label classifier","Advanced","Myeloid cells",262,0.815330235361471,0.919847328244275,0.450381679389313
"test","Naive inherited-label classifier","Advanced","B lymphocytes",189,0.666340606547254,0.841269841269841,0.0793650793650794
"test","Naive inherited-label classifier","Advanced","NK cells",51,0.646486642401084,0.823529411764706,0.0392156862745098
"test","Naive inherited-label classifier","Advanced","T lymphocytes",392,0.631558106555592,0.755102040816326,0.086734693877551
"test","Naive inherited-label classifier","Advanced","Undetermined",4,0.584901281568704,0.75,0
"test","Naive inherited-label classifier","Advanced","MAST cells",1,0.566862610130078,1,0
"test","Naive inherited-label classifier","Early","Epithelial cells",89,0.681912943233748,0.752808988764045,0.202247191011236
"test","Naive inherited-label classifier","Early","Fibroblasts",8,0.557284364695675,0.625,0.125
"test","Naive inherited-label classifier","Early","NK cells",50,0.49237234289036,0.48,0
"test","Naive inherited-label classifier","Early","B lymphocytes",78,0.47699563377317,0.423076923076923,0
"test","Naive inherited-label classifier","Early","MAST cells",12,0.469006974214916,0.416666666666667,0
"test","Naive inherited-label classifier","Early","Myeloid cells",95,0.389054881103875,0.336842105263158,0.0210526315789474
"test","Naive inherited-label classifier","Early","Endothelial cells",6,0.381902033563038,0.333333333333333,0
"test","Naive inherited-label classifier","Early","T lymphocytes",341,0.335294811866096,0.202346041055718,0.00293255131964809
"test","Naive inherited-label classifier","Early","Undetermined",1,0.128321646644158,0,0
"train","Deterministic EM-MMIL","Advanced","Epithelial cells",979,0.671908741418474,0.688457609805924,0.530132788559755
"train","Deterministic EM-MMIL","Advanced","Oligodendrocytes",15,0.55132259309164,0.6,0.333333333333333
"train","Deterministic EM-MMIL","Advanced","Undetermined",13,0.252091158558045,0.0769230769230769,0
"train","Deterministic EM-MMIL","Advanced","Myeloid cells",566,0.152228231562295,0.0971731448763251,0.0123674911660777
"train","Deterministic EM-MMIL","Advanced","NK cells",163,0.148241224289861,0.0920245398773006,0.00613496932515337
"train","Deterministic EM-MMIL","Advanced","T lymphocytes",993,0.112413514124517,0.0785498489425982,0.00503524672708963
"train","Deterministic EM-MMIL","Advanced","Fibroblasts",61,0.0872342211751976,0.0491803278688525,0
"train","Deterministic EM-MMIL","Advanced","B lymphocytes",346,0.0591528978376433,0.023121387283237,0
"train","Deterministic EM-MMIL","Advanced","MAST cells",26,0.0533115507800178,0,0
"train","Deterministic EM-MMIL","Advanced","Endothelial cells",3,0.0118448332085565,0,0
"train","Deterministic EM-MMIL","Early","Epithelial cells",105,0.031294259308124,0.00952380952380952,0
"train","Deterministic EM-MMIL","Early","NK cells",94,0.0154729845994809,0,0
"train","Deterministic EM-MMIL","Early","Fibroblasts",36,0.0148843549343783,0,0
"train","Deterministic EM-MMIL","Early","MAST cells",45,0.01472317547064,0,0
"train","Deterministic EM-MMIL","Early","Myeloid cells",401,0.0137440312116475,0.00249376558603491,0
"train","Deterministic EM-MMIL","Early","Endothelial cells",33,0.0110350579886425,0,0
"train","Deterministic EM-MMIL","Early","B lymphocytes",324,0.0103597120532702,0,0
"train","Deterministic EM-MMIL","Early","T lymphocytes",853,0.00862646884857727,0,0
"train","Deterministic EM-MMIL","Early","Undetermined",9,0.00848609808850951,0,0
"train","MCEM-MMIL","Advanced","Epithelial cells",979,0.666729115111301,0.686414708886619,0.515832482124617
"train","MCEM-MMIL","Advanced","Oligodendrocytes",15,0.624523904960869,0.666666666666667,0.4
"train","MCEM-MMIL","Advanced","Undetermined",13,0.25476698530144,0.0769230769230769,0
"train","MCEM-MMIL","Advanced","Myeloid cells",566,0.160250148560414,0.109540636042403,0.0123674911660777
"train","MCEM-MMIL","Advanced","NK cells",163,0.156940189387598,0.0920245398773006,0.00613496932515337
"train","MCEM-MMIL","Advanced","T lymphocytes",993,0.116315770109658,0.080563947633434,0.00704934541792548
"train","MCEM-MMIL","Advanced","Fibroblasts",61,0.0877252283251595,0.0327868852459016,0
"train","MCEM-MMIL","Advanced","B lymphocytes",346,0.0545898136599129,0.0202312138728324,0
"train","MCEM-MMIL","Advanced","MAST cells",26,0.0380586649877939,0,0
"train","MCEM-MMIL","Advanced","Endothelial cells",3,0.0119449397836042,0,0
"train","MCEM-MMIL","Early","Epithelial cells",105,0.0329115764612489,0.00952380952380952,0
"train","MCEM-MMIL","Early","NK cells",94,0.0178430466847129,0,0
"train","MCEM-MMIL","Early","Myeloid cells",401,0.0145148104332921,0.00249376558603491,0
"train","MCEM-MMIL","Early","Fibroblasts",36,0.0134148079403153,0,0
"train","MCEM-MMIL","Early","MAST cells",45,0.0117775078999989,0,0
"train","MCEM-MMIL","Early","Endothelial cells",33,0.00929654824766698,0,0
"train","MCEM-MMIL","Early","B lymphocytes",324,0.00926748815771758,0,0
"train","MCEM-MMIL","Early","T lymphocytes",853,0.00890407819236094,0,0
"train","MCEM-MMIL","Early","Undetermined",9,0.00831478979197993,0,0
"train","Naive inherited-label classifier","Advanced","Oligodendrocytes",15,0.9789847208276,1,1
"train","Naive inherited-label classifier","Advanced","Epithelial cells",979,0.93267873901115,0.974463738508682,0.829417773237998
"train","Naive inherited-label classifier","Advanced","Undetermined",13,0.816241531253587,1,0.153846153846154
"train","Naive inherited-label classifier","Advanced","Myeloid cells",566,0.766196276128866,0.828621908127208,0.445229681978799
"train","Naive inherited-label classifier","Advanced","Fibroblasts",61,0.758484008872912,0.836065573770492,0.426229508196721
"train","Naive inherited-label classifier","Advanced","NK cells",163,0.737797124494137,0.797546012269939,0.380368098159509
"train","Naive inherited-label classifier","Advanced","T lymphocytes",993,0.699798684894598,0.791540785498489,0.228600201409869
"train","Naive inherited-label classifier","Advanced","B lymphocytes",346,0.653527307969921,0.791907514450867,0.0953757225433526
"train","Naive inherited-label classifier","Advanced","MAST cells",26,0.631099085509804,0.730769230769231,0.0384615384615385
"train","Naive inherited-label classifier","Advanced","Endothelial cells",3,0.46406392408177,0.333333333333333,0
"train","Naive inherited-label classifier","Early","Epithelial cells",105,0.609990091829544,0.695238095238095,0.104761904761905
"train","Naive inherited-label classifier","Early","NK cells",94,0.424490761933765,0.372340425531915,0.0106382978723404
"train","Naive inherited-label classifier","Early","MAST cells",45,0.423902416916718,0.355555555555556,0.0222222222222222
"train","Naive inherited-label classifier","Early","B lymphocytes",324,0.385803214426648,0.262345679012346,0
"train","Naive inherited-label classifier","Early","T lymphocytes",853,0.345921268465555,0.236811254396249,0.0164126611957796
"train","Naive inherited-label classifier","Early","Myeloid cells",401,0.309798806114364,0.209476309226933,0.0523690773067332
"train","Naive inherited-label classifier","Early","Fibroblasts",36,0.285611632846532,0.194444444444444,0.0555555555555556
"train","Naive inherited-label classifier","Early","Endothelial cells",33,0.240918788166644,0.212121212121212,0
"train","Naive inherited-label classifier","Early","Undetermined",9,0.226004025946713,0,0
