"split","model","Stage_cat","Cell_type","class","n_cells","mean_prob","q90_prob"
"test","Categorical EM-MMIL","I","MAST cells","I",21,0.344368291504321,0.43141537103767
"test","Categorical EM-MMIL","I","Myeloid cells","I",212,0.339603301266243,0.425796173978429
"test","Categorical EM-MMIL","I","T lymphocytes","I",273,0.332424954161565,0.413805342239977
"test","Categorical EM-MMIL","I","Epithelial cells","I",55,0.328456876964411,0.42032269193461
"test","Categorical EM-MMIL","I","NK cells","I",55,0.324367553702605,0.397603844602813
"test","Categorical EM-MMIL","I","Endothelial cells","I",6,0.320482145091773,0.335501073155753
"test","Categorical EM-MMIL","I","B lymphocytes","I",43,0.316071709266333,0.371444434674868
"test","Categorical EM-MMIL","I","Undetermined","I",1,0.313093172952513,0.313093172952513
"test","Categorical EM-MMIL","I","Fibroblasts","I",20,0.292028685512357,0.3603620942179
"test","Categorical EM-MMIL","I","Fibroblasts","II_III",20,0.375312055165087,0.461069526261833
"test","Categorical EM-MMIL","I","Endothelial cells","II_III",6,0.35537698491129,0.398014742396805
"test","Categorical EM-MMIL","I","B lymphocytes","II_III",43,0.341032374863156,0.419968729299449
"test","Categorical EM-MMIL","I","Undetermined","II_III",1,0.338462245982588,0.338462245982588
"test","Categorical EM-MMIL","I","Myeloid cells","II_III",212,0.326852171456841,0.416735534692039
"test","Categorical EM-MMIL","I","T lymphocytes","II_III",273,0.325259856427884,0.397475733647129
"test","Categorical EM-MMIL","I","MAST cells","II_III",21,0.324548154720874,0.401364974284683
"test","Categorical EM-MMIL","I","NK cells","II_III",55,0.323326037366716,0.391245503830572
"test","Categorical EM-MMIL","I","Epithelial cells","II_III",55,0.322514951320522,0.39721754567203
"test","Categorical EM-MMIL","I","NK cells","IV",55,0.352306408930679,0.430982548296601
"test","Categorical EM-MMIL","I","Epithelial cells","IV",55,0.349028171715067,0.419898933643083
"test","Categorical EM-MMIL","I","Undetermined","IV",1,0.348444581064899,0.348444581064899
"test","Categorical EM-MMIL","I","B lymphocytes","IV",43,0.342895915870511,0.411167526922405
"test","Categorical EM-MMIL","I","T lymphocytes","IV",273,0.342315189410551,0.429959027206556
"test","Categorical EM-MMIL","I","Myeloid cells","IV",212,0.333544527276916,0.399127406942095
"test","Categorical EM-MMIL","I","Fibroblasts","IV",20,0.332659259322556,0.402950815759705
"test","Categorical EM-MMIL","I","MAST cells","IV",21,0.331083553774805,0.40576993326819
"test","Categorical EM-MMIL","I","Endothelial cells","IV",6,0.324140869996936,0.36277174270754
"test","Categorical EM-MMIL","II_III","Endothelial cells","I",1,0.440301512036915,0.440301512036915
"test","Categorical EM-MMIL","II_III","Fibroblasts","I",3,0.435685674593139,0.476839354246248
"test","Categorical EM-MMIL","II_III","Epithelial cells","I",41,0.354575786589152,0.487297419165099
"test","Categorical EM-MMIL","II_III","Myeloid cells","I",54,0.333277227259346,0.396682109500282
"test","Categorical EM-MMIL","II_III","Undetermined","I",2,0.329283070253588,0.378576012608033
"test","Categorical EM-MMIL","II_III","NK cells","I",20,0.329032550308049,0.38779027553429
"test","Categorical EM-MMIL","II_III","T lymphocytes","I",108,0.32771150567531,0.405287955097287
"test","Categorical EM-MMIL","II_III","B lymphocytes","I",35,0.316224491486755,0.371863076557332
"test","Categorical EM-MMIL","II_III","MAST cells","I",6,0.281059641410372,0.328898411005452
"test","Categorical EM-MMIL","II_III","Undetermined","II_III",2,0.385671332172488,0.43619908187981
"test","Categorical EM-MMIL","II_III","B lymphocytes","II_III",35,0.342416529470848,0.406096623555793
"test","Categorical EM-MMIL","II_III","T lymphocytes","II_III",108,0.337168913571889,0.398657168809523
"test","Categorical EM-MMIL","II_III","Myeloid cells","II_III",54,0.334932527776465,0.407355576938025
"test","Categorical EM-MMIL","II_III","NK cells","II_III",20,0.333103376871536,0.391967548095331
"test","Categorical EM-MMIL","II_III","MAST cells","II_III",6,0.319802529494845,0.392749340331146
"test","Categorical EM-MMIL","II_III","Epithelial cells","II_III",41,0.318181609033308,0.402215107723041
"test","Categorical EM-MMIL","II_III","Fibroblasts","II_III",3,0.27553074705746,0.310865838448225
"test","Categorical EM-MMIL","II_III","Endothelial cells","II_III",1,0.173754437606573,0.173754437606573
"test","Categorical EM-MMIL","II_III","MAST cells","IV",6,0.399137829094783,0.476268654337073
"test","Categorical EM-MMIL","II_III","Endothelial cells","IV",1,0.385944050356512,0.385944050356512
"test","Categorical EM-MMIL","II_III","B lymphocytes","IV",35,0.341358979042397,0.421108739704509
"test","Categorical EM-MMIL","II_III","NK cells","IV",20,0.337864072820415,0.386631943223999
"test","Categorical EM-MMIL","II_III","T lymphocytes","IV",108,0.335119580752801,0.395691678750162
"test","Categorical EM-MMIL","II_III","Myeloid cells","IV",54,0.331790244964189,0.431718974817278
"test","Categorical EM-MMIL","II_III","Epithelial cells","IV",41,0.32724260437754,0.436594361359457
"test","Categorical EM-MMIL","II_III","Fibroblasts","IV",3,0.288783578349401,0.304741254200222
"test","Categorical EM-MMIL","II_III","Undetermined","IV",2,0.285045597573923,0.286280404926801
"test","Categorical EM-MMIL","IV","Fibroblasts","I",5,0.36564153774436,0.409955542325096
"test","Categorical EM-MMIL","IV","NK cells","I",42,0.348122703936089,0.432016599986294
"test","Categorical EM-MMIL","IV","Epithelial cells","I",379,0.337375134111073,0.424475271440047
"test","Categorical EM-MMIL","IV","Myeloid cells","I",146,0.336775873330445,0.407525582173643
"test","Categorical EM-MMIL","IV","Undetermined","I",8,0.329311012992377,0.376647695675914
"test","Categorical EM-MMIL","IV","T lymphocytes","I",211,0.326897452376893,0.401829555143831
"test","Categorical EM-MMIL","IV","B lymphocytes","I",77,0.319341320604468,0.375895386586252
"test","Categorical EM-MMIL","IV","Oligodendrocytes","I",2,0.289379402469093,0.323984607651258
"test","Categorical EM-MMIL","IV","Oligodendrocytes","II_III",2,0.396953919169791,0.460034498544081
"test","Categorical EM-MMIL","IV","Undetermined","II_III",8,0.349703053226776,0.391786426850533
"test","Categorical EM-MMIL","IV","B lymphocytes","II_III",77,0.344487486496148,0.425303447643679
"test","Categorical EM-MMIL","IV","Myeloid cells","II_III",146,0.331835935106098,0.419749343231712
"test","Categorical EM-MMIL","IV","T lymphocytes","II_III",211,0.331729307984874,0.390057567793252
"test","Categorical EM-MMIL","IV","NK cells","II_III",42,0.327762465787035,0.386934721084216
"test","Categorical EM-MMIL","IV","Epithelial cells","II_III",379,0.326603922386057,0.419322083708862
"test","Categorical EM-MMIL","IV","Fibroblasts","II_III",5,0.289582785588365,0.331412124297323
"test","Categorical EM-MMIL","IV","Fibroblasts","IV",5,0.344775676667275,0.385419385342418
"test","Categorical EM-MMIL","IV","T lymphocytes","IV",211,0.341373239638233,0.408719970113991
"test","Categorical EM-MMIL","IV","B lymphocytes","IV",77,0.336171192899384,0.416879002396335
"test","Categorical EM-MMIL","IV","Epithelial cells","IV",379,0.33602094350287,0.429823894649179
"test","Categorical EM-MMIL","IV","Myeloid cells","IV",146,0.331388191563458,0.413547096294111
"test","Categorical EM-MMIL","IV","NK cells","IV",42,0.324114830276876,0.413515661689808
"test","Categorical EM-MMIL","IV","Undetermined","IV",8,0.320985933780847,0.363956518513476
"test","Categorical EM-MMIL","IV","Oligodendrocytes","IV",2,0.313666678361116,0.342142052553241
"test","Categorical MCEM-MMIL","I","Undetermined","I",1,0.347495460391519,0.347495460391519
"test","Categorical MCEM-MMIL","I","MAST cells","I",21,0.345273922327849,0.438007123249912
"test","Categorical MCEM-MMIL","I","Myeloid cells","I",212,0.338357845700625,0.4232602904422
"test","Categorical MCEM-MMIL","I","T lymphocytes","I",273,0.332171886532942,0.412179650260372
"test","Categorical MCEM-MMIL","I","Endothelial cells","I",6,0.330267162267066,0.360147313943363
"test","Categorical MCEM-MMIL","I","Epithelial cells","I",55,0.327603572553814,0.424718023891103
"test","Categorical MCEM-MMIL","I","NK cells","I",55,0.325210393622328,0.403993113011912
"test","Categorical MCEM-MMIL","I","B lymphocytes","I",43,0.318934076229987,0.367618990027617
"test","Categorical MCEM-MMIL","I","Fibroblasts","I",20,0.287245846744596,0.369774091631093
"test","Categorical MCEM-MMIL","I","Fibroblasts","II_III",20,0.377628493543663,0.457901135071869
"test","Categorical MCEM-MMIL","I","Endothelial cells","II_III",6,0.362711166414778,0.397149675476946
"test","Categorical MCEM-MMIL","I","B lymphocytes","II_III",43,0.339140584468614,0.414971249346305
"test","Categorical MCEM-MMIL","I","Myeloid cells","II_III",212,0.327568350003014,0.420592247818042
"test","Categorical MCEM-MMIL","I","T lymphocytes","II_III",273,0.325456658898746,0.396762168405198
"test","Categorical MCEM-MMIL","I","Epithelial cells","II_III",55,0.323593320722941,0.399065058321562
"test","Categorical MCEM-MMIL","I","NK cells","II_III",55,0.321223667839256,0.38595823070592
"test","Categorical MCEM-MMIL","I","MAST cells","II_III",21,0.318908502742453,0.390851778698555
"test","Categorical MCEM-MMIL","I","Undetermined","II_III",1,0.30488350868707,0.30488350868707
"test","Categorical MCEM-MMIL","I","NK cells","IV",55,0.353565938538416,0.435620106811511
"test","Categorical MCEM-MMIL","I","Epithelial cells","IV",55,0.348803106723246,0.431867165024833
"test","Categorical MCEM-MMIL","I","Undetermined","IV",1,0.347621030921411,0.347621030921411
"test","Categorical MCEM-MMIL","I","T lymphocytes","IV",273,0.342371454568311,0.430225269316754
"test","Categorical MCEM-MMIL","I","B lymphocytes","IV",43,0.341925339301399,0.409329486592025
"test","Categorical MCEM-MMIL","I","MAST cells","IV",21,0.335817574929698,0.402582208812476
"test","Categorical MCEM-MMIL","I","Fibroblasts","IV",20,0.335125659711741,0.406960169783469
"test","Categorical MCEM-MMIL","I","Myeloid cells","IV",212,0.334073804296361,0.410294170740904
"test","Categorical MCEM-MMIL","I","Endothelial cells","IV",6,0.307021671318157,0.345190831123838
"test","Categorical MCEM-MMIL","II_III","Endothelial cells","I",1,0.435478208382262,0.435478208382262
"test","Categorical MCEM-MMIL","II_III","Fibroblasts","I",3,0.429407809929298,0.467061924185309
"test","Categorical MCEM-MMIL","II_III","Epithelial cells","I",41,0.355394273564566,0.49588830185598
"test","Categorical MCEM-MMIL","II_III","Myeloid cells","I",54,0.332854592728737,0.406741160165721
"test","Categorical MCEM-MMIL","II_III","NK cells","I",20,0.329685643915472,0.398084573557342
"test","Categorical MCEM-MMIL","II_III","T lymphocytes","I",108,0.328289231230395,0.4064893092546
"test","Categorical MCEM-MMIL","II_III","B lymphocytes","I",35,0.31834372476508,0.380412394247216
"test","Categorical MCEM-MMIL","II_III","Undetermined","I",2,0.314900877893829,0.350599680724782
"test","Categorical MCEM-MMIL","II_III","MAST cells","I",6,0.276553048434732,0.328848174641004
"test","Categorical MCEM-MMIL","II_III","Undetermined","II_III",2,0.381609412011783,0.420237139250404
"test","Categorical MCEM-MMIL","II_III","B lymphocytes","II_III",35,0.343528601585267,0.402757920269175
"test","Categorical MCEM-MMIL","II_III","T lymphocytes","II_III",108,0.337123268628953,0.407652113256861
"test","Categorical MCEM-MMIL","II_III","Myeloid cells","II_III",54,0.334784972842213,0.410100317197073
"test","Categorical MCEM-MMIL","II_III","NK cells","II_III",20,0.332739078269017,0.403404605548701
"test","Categorical MCEM-MMIL","II_III","MAST cells","II_III",6,0.320455918446637,0.398363587743048
"test","Categorical MCEM-MMIL","II_III","Epithelial cells","II_III",41,0.318622926982048,0.401675391383297
"test","Categorical MCEM-MMIL","II_III","Fibroblasts","II_III",3,0.282772783976925,0.314744443157994
"test","Categorical MCEM-MMIL","II_III","Endothelial cells","II_III",1,0.161920554533405,0.161920554533405
"test","Categorical MCEM-MMIL","II_III","MAST cells","IV",6,0.40299103311863,0.494723138337023
"test","Categorical MCEM-MMIL","II_III","Endothelial cells","IV",1,0.402601237084333,0.402601237084333
"test","Categorical MCEM-MMIL","II_III","B lymphocytes","IV",35,0.338127673649653,0.395820867427751
"test","Categorical MCEM-MMIL","II_III","NK cells","IV",20,0.337575277815511,0.401089357914108
"test","Categorical MCEM-MMIL","II_III","T lymphocytes","IV",108,0.334587500140652,0.40991889356358
"test","Categorical MCEM-MMIL","II_III","Myeloid cells","IV",54,0.33236043442905,0.430026353703348
"test","Categorical MCEM-MMIL","II_III","Epithelial cells","IV",41,0.325982799453386,0.44589947221411
"test","Categorical MCEM-MMIL","II_III","Undetermined","IV",2,0.303489710094388,0.306418634502056
"test","Categorical MCEM-MMIL","II_III","Fibroblasts","IV",3,0.287819406093777,0.302195684004024
"test","Categorical MCEM-MMIL","IV","Fibroblasts","I",5,0.363468552560515,0.413019798348482
"test","Categorical MCEM-MMIL","IV","NK cells","I",42,0.351845617851685,0.438487360928377
"test","Categorical MCEM-MMIL","IV","Epithelial cells","I",379,0.337896147311059,0.426286451328679
"test","Categorical MCEM-MMIL","IV","Myeloid cells","I",146,0.336231743608632,0.40875716702951
"test","Categorical MCEM-MMIL","IV","Undetermined","I",8,0.334761837798352,0.378382415329413
"test","Categorical MCEM-MMIL","IV","T lymphocytes","I",211,0.328112991465203,0.409078821404087
"test","Categorical MCEM-MMIL","IV","B lymphocytes","I",77,0.318003926234013,0.383859148182327
"test","Categorical MCEM-MMIL","IV","Oligodendrocytes","I",2,0.286152898518764,0.322882047590261
"test","Categorical MCEM-MMIL","IV","Oligodendrocytes","II_III",2,0.40836177228848,0.479829771369646
"test","Categorical MCEM-MMIL","IV","Undetermined","II_III",8,0.349158724971672,0.389148436763913
"test","Categorical MCEM-MMIL","IV","B lymphocytes","II_III",77,0.344222523176445,0.429695505103741
"test","Categorical MCEM-MMIL","IV","Myeloid cells","II_III",146,0.332959877338905,0.422581949960138
"test","Categorical MCEM-MMIL","IV","T lymphocytes","II_III",211,0.331734696299028,0.39386455425249
"test","Categorical MCEM-MMIL","IV","Epithelial cells","II_III",379,0.326907647345086,0.416345289009412
"test","Categorical MCEM-MMIL","IV","NK cells","II_III",42,0.325217086164496,0.387991916150027
"test","Categorical MCEM-MMIL","IV","Fibroblasts","II_III",5,0.283053375484233,0.334823415768032
"test","Categorical MCEM-MMIL","IV","Fibroblasts","IV",5,0.353478071955252,0.40336775091895
"test","Categorical MCEM-MMIL","IV","T lymphocytes","IV",211,0.340152312235768,0.408168434855167
"test","Categorical MCEM-MMIL","IV","B lymphocytes","IV",77,0.337773550589543,0.416943357309502
"test","Categorical MCEM-MMIL","IV","Epithelial cells","IV",379,0.335196205343855,0.430443731568185
"test","Categorical MCEM-MMIL","IV","Myeloid cells","IV",146,0.330808379052463,0.411684437019803
"test","Categorical MCEM-MMIL","IV","NK cells","IV",42,0.322937295983818,0.421257854686668
"test","Categorical MCEM-MMIL","IV","Undetermined","IV",8,0.316079437229977,0.365454251285832
"test","Categorical MCEM-MMIL","IV","Oligodendrocytes","IV",2,0.305485329192756,0.340224179202425
"test","Naive inherited-label classifier","I","MAST cells","I",21,0.361786030439618,0.544226370433047
"test","Naive inherited-label classifier","I","Myeloid cells","I",212,0.342387158912064,0.514958189875965
"test","Naive inherited-label classifier","I","T lymphocytes","I",273,0.333933296468103,0.518423499700343
"test","Naive inherited-label classifier","I","Epithelial cells","I",55,0.324267282536067,0.508252662004525
"test","Naive inherited-label classifier","I","Endothelial cells","I",6,0.311279818765511,0.340938953239894
"test","Naive inherited-label classifier","I","NK cells","I",55,0.301299029268312,0.426710821087171
"test","Naive inherited-label classifier","I","B lymphocytes","I",43,0.294565582082029,0.453600433623136
"test","Naive inherited-label classifier","I","Fibroblasts","I",20,0.252325684021766,0.396252550441897
"test","Naive inherited-label classifier","I","Undetermined","I",1,0.233321704269524,0.233321704269524
"test","Naive inherited-label classifier","I","Fibroblasts","II_III",20,0.40105769315893,0.598325239561551
"test","Naive inherited-label classifier","I","Endothelial cells","II_III",6,0.38098909753917,0.49212281778388
"test","Naive inherited-label classifier","I","B lymphocytes","II_III",43,0.370052873803298,0.56420379637431
"test","Naive inherited-label classifier","I","T lymphocytes","II_III",273,0.324593359905258,0.505639986378365
"test","Naive inherited-label classifier","I","Myeloid cells","II_III",212,0.323457918386389,0.538248496556456
"test","Naive inherited-label classifier","I","MAST cells","II_III",21,0.314094248747157,0.458005350532049
"test","Naive inherited-label classifier","I","Undetermined","II_III",1,0.313173182230775,0.313173182230775
"test","Naive inherited-label classifier","I","Epithelial cells","II_III",55,0.31287646515722,0.461247013527694
"test","Naive inherited-label classifier","I","NK cells","II_III",55,0.311695381430013,0.494865289298909
"test","Naive inherited-label classifier","I","Undetermined","IV",1,0.453505113499701,0.453505113499701
"test","Naive inherited-label classifier","I","NK cells","IV",55,0.387005589301675,0.574584537983712
"test","Naive inherited-label classifier","I","Epithelial cells","IV",55,0.362856252306713,0.532341593849418
"test","Naive inherited-label classifier","I","Fibroblasts","IV",20,0.346616622819303,0.474822520844159
"test","Naive inherited-label classifier","I","T lymphocytes","IV",273,0.341473343626639,0.518220996521617
"test","Naive inherited-label classifier","I","B lymphocytes","IV",43,0.335381544114673,0.478789905437881
"test","Naive inherited-label classifier","I","Myeloid cells","IV",212,0.334154922701546,0.499126693484596
"test","Naive inherited-label classifier","I","MAST cells","IV",21,0.324119720813225,0.478155990892129
"test","Naive inherited-label classifier","I","Endothelial cells","IV",6,0.307731083695319,0.432284711548142
"test","Naive inherited-label classifier","II_III","Fibroblasts","I",3,0.485804716748823,0.545948391784767
"test","Naive inherited-label classifier","II_III","Endothelial cells","I",1,0.45845309265406,0.45845309265406
"test","Naive inherited-label classifier","II_III","Epithelial cells","I",41,0.38148994469183,0.590057497091843
"test","Naive inherited-label classifier","II_III","Myeloid cells","I",54,0.331742444688792,0.485586147267601
"test","Naive inherited-label classifier","II_III","T lymphocytes","I",108,0.314530159000044,0.47969082602779
"test","Naive inherited-label classifier","II_III","NK cells","I",20,0.305127399032627,0.449752253173756
"test","Naive inherited-label classifier","II_III","B lymphocytes","I",35,0.284837931404575,0.445236112454861
"test","Naive inherited-label classifier","II_III","Undetermined","I",2,0.270948895961569,0.40648198292317
"test","Naive inherited-label classifier","II_III","MAST cells","I",6,0.241927017310202,0.335324750536918
"test","Naive inherited-label classifier","II_III","Undetermined","II_III",2,0.553043043070937,0.71229867331191
"test","Naive inherited-label classifier","II_III","B lymphocytes","II_III",35,0.365382034353567,0.569285519489132
"test","Naive inherited-label classifier","II_III","NK cells","II_III",20,0.351519402034691,0.5319878852853
"test","Naive inherited-label classifier","II_III","T lymphocytes","II_III",108,0.34815112610366,0.548775833024586
"test","Naive inherited-label classifier","II_III","Myeloid cells","II_III",54,0.338615362431717,0.484569213777054
"test","Naive inherited-label classifier","II_III","Epithelial cells","II_III",41,0.301045656956906,0.463727433654111
"test","Naive inherited-label classifier","II_III","MAST cells","II_III",6,0.290802583784967,0.39860545283217
"test","Naive inherited-label classifier","II_III","Fibroblasts","II_III",3,0.255887083465027,0.313864172842659
"test","Naive inherited-label classifier","II_III","Endothelial cells","II_III",1,0.0676802043523148,0.0676802043523148
"test","Naive inherited-label classifier","II_III","Endothelial cells","IV",1,0.473866702993625,0.473866702993625
"test","Naive inherited-label classifier","II_III","MAST cells","IV",6,0.46727039890483,0.61679415652302
"test","Naive inherited-label classifier","II_III","B lymphocytes","IV",35,0.349780034241858,0.551171695688105
"test","Naive inherited-label classifier","II_III","NK cells","IV",20,0.343353198932681,0.521378879190424
"test","Naive inherited-label classifier","II_III","T lymphocytes","IV",108,0.337318714896295,0.543416279333728
"test","Naive inherited-label classifier","II_III","Myeloid cells","IV",54,0.329642192879491,0.515227568184001
"test","Naive inherited-label classifier","II_III","Epithelial cells","IV",41,0.317464398351264,0.507175679418112
"test","Naive inherited-label classifier","II_III","Fibroblasts","IV",3,0.25830819978615,0.282742276095139
"test","Naive inherited-label classifier","II_III","Undetermined","IV",2,0.176008060967494,0.199730604246868
"test","Naive inherited-label classifier","IV","Fibroblasts","I",5,0.388515289944486,0.483797243243283
"test","Naive inherited-label classifier","IV","NK cells","I",42,0.360332265006407,0.550845880110798
"test","Naive inherited-label classifier","IV","Myeloid cells","I",146,0.340411146033387,0.488946616463363
"test","Naive inherited-label classifier","IV","Epithelial cells","I",379,0.338522759975376,0.522475662711577
"test","Naive inherited-label classifier","IV","Undetermined","I",8,0.330401860438428,0.408666843475117
"test","Naive inherited-label classifier","IV","T lymphocytes","I",211,0.323027318544115,0.495761160235508
"test","Naive inherited-label classifier","IV","B lymphocytes","I",77,0.301448900687566,0.458554311182262
"test","Naive inherited-label classifier","IV","Oligodendrocytes","I",2,0.237258532812925,0.312698672068204
"test","Naive inherited-label classifier","IV","Oligodendrocytes","II_III",2,0.477734328259948,0.616149954054807
"test","Naive inherited-label classifier","IV","Undetermined","II_III",8,0.369644522399447,0.462125200991113
"test","Naive inherited-label classifier","IV","B lymphocytes","II_III",77,0.360008066746516,0.536393172965951
"test","Naive inherited-label classifier","IV","Myeloid cells","II_III",146,0.331691675889695,0.51838961004908
"test","Naive inherited-label classifier","IV","T lymphocytes","II_III",211,0.331506401735099,0.463365599094983
"test","Naive inherited-label classifier","IV","NK cells","II_III",42,0.326442695501769,0.417328231095762
"test","Naive inherited-label classifier","IV","Epithelial cells","II_III",379,0.321620520397785,0.513659051030907
"test","Naive inherited-label classifier","IV","Fibroblasts","II_III",5,0.2313695394471,0.334455397281699
"test","Naive inherited-label classifier","IV","Fibroblasts","IV",5,0.380115170608414,0.474165347441512
"test","Naive inherited-label classifier","IV","T lymphocytes","IV",211,0.345466279720786,0.486559990036288
"test","Naive inherited-label classifier","IV","Epithelial cells","IV",379,0.339856719626839,0.558628467719864
"test","Naive inherited-label classifier","IV","B lymphocytes","IV",77,0.338543032565918,0.476809576770431
"test","Naive inherited-label classifier","IV","Myeloid cells","IV",146,0.327897178076919,0.499855866183081
"test","Naive inherited-label classifier","IV","NK cells","IV",42,0.313225039491824,0.455754633677134
"test","Naive inherited-label classifier","IV","Undetermined","IV",8,0.299953617162126,0.370730807772882
"test","Naive inherited-label classifier","IV","Oligodendrocytes","IV",2,0.285007138927126,0.347982625466706
"train","Categorical EM-MMIL","I","NK cells","I",84,0.346193232012064,0.423398850937617
"train","Categorical EM-MMIL","I","Epithelial cells","I",129,0.341939096887093,0.423950925818745
"train","Categorical EM-MMIL","I","T lymphocytes","I",737,0.333836369647939,0.416658575404792
"train","Categorical EM-MMIL","I","Myeloid cells","I",227,0.332680107111372,0.399813623480614
"train","Categorical EM-MMIL","I","B lymphocytes","I",298,0.330386878002358,0.402099981409928
"train","Categorical EM-MMIL","I","MAST cells","I",33,0.328094787535109,0.383021947289879
"train","Categorical EM-MMIL","I","Fibroblasts","I",24,0.3259797363447,0.401899226308976
"train","Categorical EM-MMIL","I","Endothelial cells","I",32,0.317298180371023,0.371917024603114
"train","Categorical EM-MMIL","I","Undetermined","I",6,0.311640970227629,0.367122145524653
"train","Categorical EM-MMIL","I","Undetermined","II_III",6,0.362133063370693,0.414354429728256
"train","Categorical EM-MMIL","I","Endothelial cells","II_III",32,0.351212874846865,0.424255627942505
