"experiment_id","task_type","categorical_scheme","feature_method","n_components","model_backend","glmnet_alpha","seed","rho","label_strength","mcem_samples","model","aggregation","n_patients","n_early","n_advanced","auroc","multiclass_logloss","accuracy","balanced_accuracy","macro_f1","metric_name","metric_value"
"EXP030_binary_NMFk20_glmnet_elasticnet_seed2026","binary",NA,"NMF",20,"glmnet",0.5,2026,0.7,NA,30,"Deterministic EM-MMIL","median_prob",11,5,6,1,NA,NA,NA,NA,"auroc",1
"EXP030_binary_NMFk20_glmnet_elasticnet_seed2026","binary",NA,"NMF",20,"glmnet",0.5,2026,0.7,NA,30,"MCEM-MMIL","mean_prob",11,5,6,0.966666666666667,NA,NA,NA,NA,"auroc",0.966666666666667
"EXP030_binary_NMFk20_glmnet_elasticnet_seed2026","binary",NA,"NMF",20,"glmnet",0.5,2026,0.7,NA,30,"Naive inherited-label classifier","mean_prob",11,5,6,1,NA,NA,NA,NA,"auroc",1
"EXP031_binary_NMFk20_glmnet_lasso_seed2026","binary",NA,"NMF",20,"glmnet",1,2026,0.7,NA,30,"Deterministic EM-MMIL","q90_prob",11,5,6,0.966666666666667,NA,NA,NA,NA,"auroc",0.966666666666667
"EXP031_binary_NMFk20_glmnet_lasso_seed2026","binary",NA,"NMF",20,"glmnet",1,2026,0.7,NA,30,"MCEM-MMIL","mean_prob",11,5,6,0.933333333333333,NA,NA,NA,NA,"auroc",0.933333333333333
"EXP031_binary_NMFk20_glmnet_lasso_seed2026","binary",NA,"NMF",20,"glmnet",1,2026,0.7,NA,30,"Naive inherited-label classifier","mean_prob",11,5,6,1,NA,NA,NA,NA,"auroc",1
"EXP032_binary_NMFk20_xgboost_seed2026","binary",NA,"NMF",20,"xgboost",NA,2026,0.7,NA,30,"Deterministic EM-MMIL","median_prob",11,5,6,0.933333333333333,NA,NA,NA,NA,"auroc",0.933333333333333
"EXP032_binary_NMFk20_xgboost_seed2026","binary",NA,"NMF",20,"xgboost",NA,2026,0.7,NA,30,"MCEM-MMIL","q90_prob",11,5,6,0.866666666666667,NA,NA,NA,NA,"auroc",0.866666666666667
"EXP032_binary_NMFk20_xgboost_seed2026","binary",NA,"NMF",20,"xgboost",NA,2026,0.7,NA,30,"Naive inherited-label classifier","mean_prob",11,5,6,1,NA,NA,NA,NA,"auroc",1
"EXP033_binary_NMFk50_glmnet_ridge_seed2026","binary",NA,"NMF",50,"glmnet",0,2026,0.7,NA,30,"Deterministic EM-MMIL","median_prob",11,5,6,0.966666666666667,NA,NA,NA,NA,"auroc",0.966666666666667
"EXP033_binary_NMFk50_glmnet_ridge_seed2026","binary",NA,"NMF",50,"glmnet",0,2026,0.7,NA,30,"MCEM-MMIL","median_prob",11,5,6,0.966666666666667,NA,NA,NA,NA,"auroc",0.966666666666667
"EXP033_binary_NMFk50_glmnet_ridge_seed2026","binary",NA,"NMF",50,"glmnet",0,2026,0.7,NA,30,"Naive inherited-label classifier","mean_prob",11,5,6,1,NA,NA,NA,NA,"auroc",1
"EXP034_binary_NMFk50_glmnet_elasticnet_seed2026","binary",NA,"NMF",50,"glmnet",0.5,2026,0.7,NA,30,"Deterministic EM-MMIL","median_prob",11,5,6,1,NA,NA,NA,NA,"auroc",1
"EXP034_binary_NMFk50_glmnet_elasticnet_seed2026","binary",NA,"NMF",50,"glmnet",0.5,2026,0.7,NA,30,"MCEM-MMIL","median_prob",11,5,6,1,NA,NA,NA,NA,"auroc",1
"EXP034_binary_NMFk50_glmnet_elasticnet_seed2026","binary",NA,"NMF",50,"glmnet",0.5,2026,0.7,NA,30,"Naive inherited-label classifier","mean_prob",11,5,6,1,NA,NA,NA,NA,"auroc",1
"EXP035_binary_NMFk50_glmnet_lasso_seed2026","binary",NA,"NMF",50,"glmnet",1,2026,0.7,NA,30,"Deterministic EM-MMIL","median_prob",11,5,6,1,NA,NA,NA,NA,"auroc",1
"EXP035_binary_NMFk50_glmnet_lasso_seed2026","binary",NA,"NMF",50,"glmnet",1,2026,0.7,NA,30,"MCEM-MMIL","median_prob",11,5,6,1,NA,NA,NA,NA,"auroc",1
"EXP035_binary_NMFk50_glmnet_lasso_seed2026","binary",NA,"NMF",50,"glmnet",1,2026,0.7,NA,30,"Naive inherited-label classifier","mean_prob",11,5,6,1,NA,NA,NA,NA,"auroc",1
"EXP036_binary_NMFk50_xgboost_seed2026","binary",NA,"NMF",50,"xgboost",NA,2026,0.7,NA,30,"Deterministic EM-MMIL","median_prob",11,5,6,1,NA,NA,NA,NA,"auroc",1
"EXP036_binary_NMFk50_xgboost_seed2026","binary",NA,"NMF",50,"xgboost",NA,2026,0.7,NA,30,"MCEM-MMIL","median_prob",11,5,6,1,NA,NA,NA,NA,"auroc",1
"EXP036_binary_NMFk50_xgboost_seed2026","binary",NA,"NMF",50,"xgboost",NA,2026,0.7,NA,30,"Naive inherited-label classifier","mean_prob",11,5,6,1,NA,NA,NA,NA,"auroc",1
"EXP037_categorical_three_stage_PCAk10_glmnet_ridge_seed2026","categorical","three_stage","PCA",10,"glmnet",0,2026,NA,0.7,30,"Categorical EM-MMIL","q99_prob",12,NA,NA,NA,1.15840225973671,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP037_categorical_three_stage_PCAk10_glmnet_ridge_seed2026","categorical","three_stage","PCA",10,"glmnet",0,2026,NA,0.7,30,"Categorical MCEM-MMIL","q99_prob",12,NA,NA,NA,1.16340267312167,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP037_categorical_three_stage_PCAk10_glmnet_ridge_seed2026","categorical","three_stage","PCA",10,"glmnet",0,2026,NA,0.7,30,"Naive inherited-label classifier","q99_prob",12,NA,NA,NA,0.938841224015486,0.5,0.4,0.479166666666667,"accuracy",0.5
"EXP038_categorical_three_stage_PCAk10_glmnet_elasticnet_seed2026","categorical","three_stage","PCA",10,"glmnet",0.5,2026,NA,0.7,30,"Categorical EM-MMIL","median_prob",12,NA,NA,NA,1.1612548029909,0.75,0.6,0.829059829059829,"accuracy",0.75
"EXP038_categorical_three_stage_PCAk10_glmnet_elasticnet_seed2026","categorical","three_stage","PCA",10,"glmnet",0.5,2026,NA,0.7,30,"Categorical MCEM-MMIL","median_prob",12,NA,NA,NA,1.14110921474271,0.75,0.6,0.829059829059829,"accuracy",0.75
"EXP038_categorical_three_stage_PCAk10_glmnet_elasticnet_seed2026","categorical","three_stage","PCA",10,"glmnet",0.5,2026,NA,0.7,30,"Naive inherited-label classifier","q99_prob",12,NA,NA,NA,0.936812749848082,0.5,0.4,0.479166666666667,"accuracy",0.5
"EXP039_categorical_three_stage_PCAk10_glmnet_lasso_seed2026","categorical","three_stage","PCA",10,"glmnet",1,2026,NA,0.7,30,"Categorical EM-MMIL","mean_prob",12,NA,NA,NA,0.929910768987041,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP039_categorical_three_stage_PCAk10_glmnet_lasso_seed2026","categorical","three_stage","PCA",10,"glmnet",1,2026,NA,0.7,30,"Categorical MCEM-MMIL","mean_prob",12,NA,NA,NA,0.929970773711528,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP039_categorical_three_stage_PCAk10_glmnet_lasso_seed2026","categorical","three_stage","PCA",10,"glmnet",1,2026,NA,0.7,30,"Naive inherited-label classifier","q99_prob",12,NA,NA,NA,0.936663354158981,0.5,0.4,0.479166666666667,"accuracy",0.5
"EXP040_categorical_three_stage_PCAk10_xgboost_seed2026","categorical","three_stage","PCA",10,"xgboost",NA,2026,NA,0.7,30,"Categorical EM-MMIL","q99_prob",12,NA,NA,NA,1.0908725293006,0.583333333333333,0.666666666666667,0.583333333333333,"accuracy",0.583333333333333
"EXP040_categorical_three_stage_PCAk10_xgboost_seed2026","categorical","three_stage","PCA",10,"xgboost",NA,2026,NA,0.7,30,"Categorical MCEM-MMIL","median_prob",12,NA,NA,NA,1.09239464539363,0.5,0.5,0.496632996632997,"accuracy",0.5
"EXP040_categorical_three_stage_PCAk10_xgboost_seed2026","categorical","three_stage","PCA",10,"xgboost",NA,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,1.07929401212449,0.5,0.5,0.5,"accuracy",0.5
"EXP041_categorical_three_stage_PCAk20_glmnet_ridge_seed2026","categorical","three_stage","PCA",20,"glmnet",0,2026,NA,0.7,30,"Categorical EM-MMIL","mean_prob",12,NA,NA,NA,0.860673822220767,0.75,0.6,0.829059829059829,"accuracy",0.75
"EXP041_categorical_three_stage_PCAk20_glmnet_ridge_seed2026","categorical","three_stage","PCA",20,"glmnet",0,2026,NA,0.7,30,"Categorical MCEM-MMIL","mean_prob",12,NA,NA,NA,0.863763552619148,0.75,0.6,0.829059829059829,"accuracy",0.75
"EXP041_categorical_three_stage_PCAk20_glmnet_ridge_seed2026","categorical","three_stage","PCA",20,"glmnet",0,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,0.740773698399431,0.833333333333333,0.666666666666667,0.916666666666667,"accuracy",0.833333333333333
"EXP042_categorical_three_stage_PCAk20_glmnet_elasticnet_seed2026","categorical","three_stage","PCA",20,"glmnet",0.5,2026,NA,0.7,30,"Categorical EM-MMIL","mean_prob",12,NA,NA,NA,0.825104495489558,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP042_categorical_three_stage_PCAk20_glmnet_elasticnet_seed2026","categorical","three_stage","PCA",20,"glmnet",0.5,2026,NA,0.7,30,"Categorical MCEM-MMIL","mean_prob",12,NA,NA,NA,0.825173026903437,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP042_categorical_three_stage_PCAk20_glmnet_elasticnet_seed2026","categorical","three_stage","PCA",20,"glmnet",0.5,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,0.714336143191238,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP043_categorical_three_stage_PCAk20_glmnet_lasso_seed2026","categorical","three_stage","PCA",20,"glmnet",1,2026,NA,0.7,30,"Categorical EM-MMIL","mean_prob",12,NA,NA,NA,0.821474561728081,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP043_categorical_three_stage_PCAk20_glmnet_lasso_seed2026","categorical","three_stage","PCA",20,"glmnet",1,2026,NA,0.7,30,"Categorical MCEM-MMIL","mean_prob",12,NA,NA,NA,0.822155839842806,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP043_categorical_three_stage_PCAk20_glmnet_lasso_seed2026","categorical","three_stage","PCA",20,"glmnet",1,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,0.713911152574288,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP044_categorical_three_stage_PCAk20_xgboost_seed2026","categorical","three_stage","PCA",20,"xgboost",NA,2026,NA,0.7,30,"Categorical EM-MMIL","q90_prob",12,NA,NA,NA,1.10185394218583,0.5,0.5,0.481481481481481,"accuracy",0.5
"EXP044_categorical_three_stage_PCAk20_xgboost_seed2026","categorical","three_stage","PCA",20,"xgboost",NA,2026,NA,0.7,30,"Categorical MCEM-MMIL","median_prob",12,NA,NA,NA,1.09262606427762,0.5,0.6,0.484126984126984,"accuracy",0.5
"EXP044_categorical_three_stage_PCAk20_xgboost_seed2026","categorical","three_stage","PCA",20,"xgboost",NA,2026,NA,0.7,30,"Naive inherited-label classifier","q90_prob",12,NA,NA,NA,1.10753798350211,0.5,0.6,0.485714285714286,"accuracy",0.5
"EXP045_categorical_three_stage_PCAk50_glmnet_ridge_seed2026","categorical","three_stage","PCA",50,"glmnet",0,2026,NA,0.7,30,"Categorical EM-MMIL","mean_prob",12,NA,NA,NA,0.827744264809438,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP045_categorical_three_stage_PCAk50_glmnet_ridge_seed2026","categorical","three_stage","PCA",50,"glmnet",0,2026,NA,0.7,30,"Categorical MCEM-MMIL","mean_prob",12,NA,NA,NA,0.827571673175216,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP045_categorical_three_stage_PCAk50_glmnet_ridge_seed2026","categorical","three_stage","PCA",50,"glmnet",0,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,0.726175065869065,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP046_categorical_three_stage_PCAk50_glmnet_elasticnet_seed2026","categorical","three_stage","PCA",50,"glmnet",0.5,2026,NA,0.7,30,"Categorical EM-MMIL","mean_prob",12,NA,NA,NA,0.814632369448623,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP046_categorical_three_stage_PCAk50_glmnet_elasticnet_seed2026","categorical","three_stage","PCA",50,"glmnet",0.5,2026,NA,0.7,30,"Categorical MCEM-MMIL","mean_prob",12,NA,NA,NA,0.81770759163434,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP046_categorical_three_stage_PCAk50_glmnet_elasticnet_seed2026","categorical","three_stage","PCA",50,"glmnet",0.5,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,0.685766446602593,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP047_categorical_three_stage_PCAk50_glmnet_lasso_seed2026","categorical","three_stage","PCA",50,"glmnet",1,2026,NA,0.7,30,"Categorical EM-MMIL","mean_prob",12,NA,NA,NA,0.815385547371092,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP047_categorical_three_stage_PCAk50_glmnet_lasso_seed2026","categorical","three_stage","PCA",50,"glmnet",1,2026,NA,0.7,30,"Categorical MCEM-MMIL","mean_prob",12,NA,NA,NA,0.818988006238471,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP047_categorical_three_stage_PCAk50_glmnet_lasso_seed2026","categorical","three_stage","PCA",50,"glmnet",1,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,0.683258348660334,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP048_categorical_three_stage_PCAk50_xgboost_seed2026","categorical","three_stage","PCA",50,"xgboost",NA,2026,NA,0.7,30,"Categorical EM-MMIL","q90_prob",12,NA,NA,NA,1.10678007795612,0.416666666666667,0.433333333333333,0.407407407407407,"accuracy",0.416666666666667
"EXP048_categorical_three_stage_PCAk50_xgboost_seed2026","categorical","three_stage","PCA",50,"xgboost",NA,2026,NA,0.7,30,"Categorical MCEM-MMIL","median_prob",12,NA,NA,NA,1.09997453409706,0.416666666666667,0.433333333333333,0.41005291005291,"accuracy",0.416666666666667
"EXP048_categorical_three_stage_PCAk50_xgboost_seed2026","categorical","three_stage","PCA",50,"xgboost",NA,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,1.09001374671123,0.333333333333333,0.366666666666667,0.33968253968254,"accuracy",0.333333333333333
"EXP049_categorical_three_stage_ICAk10_glmnet_ridge_seed2026","categorical","three_stage","ICA",10,"glmnet",0,2026,NA,0.7,30,"Categorical EM-MMIL","q99_prob",12,NA,NA,NA,1.14445167336793,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP049_categorical_three_stage_ICAk10_glmnet_ridge_seed2026","categorical","three_stage","ICA",10,"glmnet",0,2026,NA,0.7,30,"Categorical MCEM-MMIL","q99_prob",12,NA,NA,NA,1.15017894897367,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP049_categorical_three_stage_ICAk10_glmnet_ridge_seed2026","categorical","three_stage","ICA",10,"glmnet",0,2026,NA,0.7,30,"Naive inherited-label classifier","q99_prob",12,NA,NA,NA,0.940070967059791,0.5,0.4,0.479166666666667,"accuracy",0.5
"EXP050_categorical_three_stage_ICAk10_glmnet_elasticnet_seed2026","categorical","three_stage","ICA",10,"glmnet",0.5,2026,NA,0.7,30,"Categorical EM-MMIL","q99_prob",12,NA,NA,NA,1.18238030598526,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP050_categorical_three_stage_ICAk10_glmnet_elasticnet_seed2026","categorical","three_stage","ICA",10,"glmnet",0.5,2026,NA,0.7,30,"Categorical MCEM-MMIL","q99_prob",12,NA,NA,NA,1.18959059829538,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP050_categorical_three_stage_ICAk10_glmnet_elasticnet_seed2026","categorical","three_stage","ICA",10,"glmnet",0.5,2026,NA,0.7,30,"Naive inherited-label classifier","q99_prob",12,NA,NA,NA,0.93742389188804,0.5,0.4,0.479166666666667,"accuracy",0.5
"EXP051_categorical_three_stage_ICAk10_glmnet_lasso_seed2026","categorical","three_stage","ICA",10,"glmnet",1,2026,NA,0.7,30,"Categorical EM-MMIL","median_prob",12,NA,NA,NA,1.05545759018066,0.75,0.6,0.829059829059829,"accuracy",0.75
"EXP051_categorical_three_stage_ICAk10_glmnet_lasso_seed2026","categorical","three_stage","ICA",10,"glmnet",1,2026,NA,0.7,30,"Categorical MCEM-MMIL","median_prob",12,NA,NA,NA,1.05052816268384,0.75,0.6,0.829059829059829,"accuracy",0.75
"EXP051_categorical_three_stage_ICAk10_glmnet_lasso_seed2026","categorical","three_stage","ICA",10,"glmnet",1,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,0.906223598368956,0.416666666666667,0.333333333333333,0.588235294117647,"accuracy",0.416666666666667
"EXP052_categorical_three_stage_ICAk10_xgboost_seed2026","categorical","three_stage","ICA",10,"xgboost",NA,2026,NA,0.7,30,"Categorical EM-MMIL","q90_prob",12,NA,NA,NA,1.09693395449611,0.5,0.5,0.461111111111111,"accuracy",0.5
"EXP052_categorical_three_stage_ICAk10_xgboost_seed2026","categorical","three_stage","ICA",10,"xgboost",NA,2026,NA,0.7,30,"Categorical MCEM-MMIL","q99_prob",12,NA,NA,NA,1.09304562776991,0.5,0.6,0.505291005291005,"accuracy",0.5
