"experiment_id","task_type","categorical_scheme","feature_method","n_components","model_backend","glmnet_alpha","seed","rho","label_strength","mcem_samples","model","aggregation","n_patients","n_early","n_advanced","auroc","multiclass_logloss","accuracy","balanced_accuracy","macro_f1","metric_name","metric_value"
"EXP052_categorical_three_stage_ICAk10_xgboost_seed2026","categorical","three_stage","ICA",10,"xgboost",NA,2026,NA,0.7,30,"Naive inherited-label classifier","q99_prob",12,NA,NA,NA,1.09828569409227,0.5,0.6,0.505291005291005,"accuracy",0.5
"EXP053_categorical_three_stage_ICAk20_glmnet_ridge_seed2026","categorical","three_stage","ICA",20,"glmnet",0,2026,NA,0.7,30,"Categorical EM-MMIL","q90_prob",12,NA,NA,NA,0.955212662628227,0.833333333333333,0.666666666666667,0.916666666666667,"accuracy",0.833333333333333
"EXP053_categorical_three_stage_ICAk20_glmnet_ridge_seed2026","categorical","three_stage","ICA",20,"glmnet",0,2026,NA,0.7,30,"Categorical MCEM-MMIL","q90_prob",12,NA,NA,NA,0.961651998484949,0.833333333333333,0.666666666666667,0.916666666666667,"accuracy",0.833333333333333
"EXP053_categorical_three_stage_ICAk20_glmnet_ridge_seed2026","categorical","three_stage","ICA",20,"glmnet",0,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,0.753768001772718,0.833333333333333,0.666666666666667,0.916666666666667,"accuracy",0.833333333333333
"EXP054_categorical_three_stage_ICAk20_glmnet_elasticnet_seed2026","categorical","three_stage","ICA",20,"glmnet",0.5,2026,NA,0.7,30,"Categorical EM-MMIL","mean_prob",12,NA,NA,NA,0.824963074167877,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP054_categorical_three_stage_ICAk20_glmnet_elasticnet_seed2026","categorical","three_stage","ICA",20,"glmnet",0.5,2026,NA,0.7,30,"Categorical MCEM-MMIL","mean_prob",12,NA,NA,NA,0.826523961626557,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP054_categorical_three_stage_ICAk20_glmnet_elasticnet_seed2026","categorical","three_stage","ICA",20,"glmnet",0.5,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,0.715851127662467,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP055_categorical_three_stage_ICAk20_glmnet_lasso_seed2026","categorical","three_stage","ICA",20,"glmnet",1,2026,NA,0.7,30,"Categorical EM-MMIL","mean_prob",12,NA,NA,NA,0.821235433207828,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP055_categorical_three_stage_ICAk20_glmnet_lasso_seed2026","categorical","three_stage","ICA",20,"glmnet",1,2026,NA,0.7,30,"Categorical MCEM-MMIL","mean_prob",12,NA,NA,NA,0.822203458824177,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP055_categorical_three_stage_ICAk20_glmnet_lasso_seed2026","categorical","three_stage","ICA",20,"glmnet",1,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,0.714968369837947,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP056_categorical_three_stage_ICAk20_xgboost_seed2026","categorical","three_stage","ICA",20,"xgboost",NA,2026,NA,0.7,30,"Categorical EM-MMIL","q90_prob",12,NA,NA,NA,1.10257490087952,0.416666666666667,0.433333333333333,0.407407407407407,"accuracy",0.416666666666667
"EXP056_categorical_three_stage_ICAk20_xgboost_seed2026","categorical","three_stage","ICA",20,"xgboost",NA,2026,NA,0.7,30,"Categorical MCEM-MMIL","median_prob",12,NA,NA,NA,1.10098263522808,0.5,0.5,0.537373737373737,"accuracy",0.5
"EXP056_categorical_three_stage_ICAk20_xgboost_seed2026","categorical","three_stage","ICA",20,"xgboost",NA,2026,NA,0.7,30,"Naive inherited-label classifier","q99_prob",12,NA,NA,NA,1.09931576003125,0.5,0.5,0.490476190476191,"accuracy",0.5
"EXP057_categorical_three_stage_ICAk50_glmnet_ridge_seed2026","categorical","three_stage","ICA",50,"glmnet",0,2026,NA,0.7,30,"Categorical EM-MMIL","median_prob",12,NA,NA,NA,0.827866128328176,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP057_categorical_three_stage_ICAk50_glmnet_ridge_seed2026","categorical","three_stage","ICA",50,"glmnet",0,2026,NA,0.7,30,"Categorical MCEM-MMIL","median_prob",12,NA,NA,NA,0.825223006964224,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP057_categorical_three_stage_ICAk50_glmnet_ridge_seed2026","categorical","three_stage","ICA",50,"glmnet",0,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,0.737907759491725,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP058_categorical_three_stage_ICAk50_glmnet_elasticnet_seed2026","categorical","three_stage","ICA",50,"glmnet",0.5,2026,NA,0.7,30,"Categorical EM-MMIL","mean_prob",12,NA,NA,NA,0.816492898476083,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP058_categorical_three_stage_ICAk50_glmnet_elasticnet_seed2026","categorical","three_stage","ICA",50,"glmnet",0.5,2026,NA,0.7,30,"Categorical MCEM-MMIL","mean_prob",12,NA,NA,NA,0.820506844906962,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP058_categorical_three_stage_ICAk50_glmnet_elasticnet_seed2026","categorical","three_stage","ICA",50,"glmnet",0.5,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,0.690479942832651,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP059_categorical_three_stage_ICAk50_glmnet_lasso_seed2026","categorical","three_stage","ICA",50,"glmnet",1,2026,NA,0.7,30,"Categorical EM-MMIL","mean_prob",12,NA,NA,NA,0.802138834219332,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP059_categorical_three_stage_ICAk50_glmnet_lasso_seed2026","categorical","three_stage","ICA",50,"glmnet",1,2026,NA,0.7,30,"Categorical MCEM-MMIL","mean_prob",12,NA,NA,NA,0.802986251594675,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP059_categorical_three_stage_ICAk50_glmnet_lasso_seed2026","categorical","three_stage","ICA",50,"glmnet",1,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,0.685500236775405,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP060_categorical_three_stage_ICAk50_xgboost_seed2026","categorical","three_stage","ICA",50,"xgboost",NA,2026,NA,0.7,30,"Categorical EM-MMIL","median_prob",12,NA,NA,NA,1.09995980912165,0.5,0.5,0.450793650793651,"accuracy",0.5
"EXP060_categorical_three_stage_ICAk50_xgboost_seed2026","categorical","three_stage","ICA",50,"xgboost",NA,2026,NA,0.7,30,"Categorical MCEM-MMIL","q90_prob",12,NA,NA,NA,1.10131291104271,0.333333333333333,0.366666666666667,0.366666666666667,"accuracy",0.333333333333333
"EXP060_categorical_three_stage_ICAk50_xgboost_seed2026","categorical","three_stage","ICA",50,"xgboost",NA,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,1.10489388613916,0.333333333333333,0.366666666666667,0.340740740740741,"accuracy",0.333333333333333
"EXP061_categorical_three_stage_NMFk10_glmnet_ridge_seed2026","categorical","three_stage","NMF",10,"glmnet",0,2026,NA,0.7,30,"Categorical EM-MMIL","q99_prob",12,NA,NA,NA,0.942115067057724,0.583333333333333,0.466666666666667,0.619047619047619,"accuracy",0.583333333333333
"EXP061_categorical_three_stage_NMFk10_glmnet_ridge_seed2026","categorical","three_stage","NMF",10,"glmnet",0,2026,NA,0.7,30,"Categorical MCEM-MMIL","q99_prob",12,NA,NA,NA,0.943223669547075,0.666666666666667,0.533333333333333,0.732142857142857,"accuracy",0.666666666666667
"EXP061_categorical_three_stage_NMFk10_glmnet_ridge_seed2026","categorical","three_stage","NMF",10,"glmnet",0,2026,NA,0.7,30,"Naive inherited-label classifier","q99_prob",12,NA,NA,NA,0.941076099784502,0.416666666666667,0.333333333333333,0.588235294117647,"accuracy",0.416666666666667
"EXP062_categorical_three_stage_NMFk10_glmnet_elasticnet_seed2026","categorical","three_stage","NMF",10,"glmnet",0.5,2026,NA,0.7,30,"Categorical EM-MMIL","q99_prob",12,NA,NA,NA,0.956925102734685,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP062_categorical_three_stage_NMFk10_glmnet_elasticnet_seed2026","categorical","three_stage","NMF",10,"glmnet",0.5,2026,NA,0.7,30,"Categorical MCEM-MMIL","q99_prob",12,NA,NA,NA,0.957765106662836,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP062_categorical_three_stage_NMFk10_glmnet_elasticnet_seed2026","categorical","three_stage","NMF",10,"glmnet",0.5,2026,NA,0.7,30,"Naive inherited-label classifier","q99_prob",12,NA,NA,NA,0.932092212060621,0.416666666666667,0.333333333333333,0.588235294117647,"accuracy",0.416666666666667
"EXP063_categorical_three_stage_NMFk10_glmnet_lasso_seed2026","categorical","three_stage","NMF",10,"glmnet",1,2026,NA,0.7,30,"Categorical EM-MMIL","q99_prob",12,NA,NA,NA,0.937461778942445,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP063_categorical_three_stage_NMFk10_glmnet_lasso_seed2026","categorical","three_stage","NMF",10,"glmnet",1,2026,NA,0.7,30,"Categorical MCEM-MMIL","q99_prob",12,NA,NA,NA,0.940007206671754,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP063_categorical_three_stage_NMFk10_glmnet_lasso_seed2026","categorical","three_stage","NMF",10,"glmnet",1,2026,NA,0.7,30,"Naive inherited-label classifier","q99_prob",12,NA,NA,NA,0.932273100459144,0.416666666666667,0.333333333333333,0.588235294117647,"accuracy",0.416666666666667
"EXP064_categorical_three_stage_NMFk10_xgboost_seed2026","categorical","three_stage","NMF",10,"xgboost",NA,2026,NA,0.7,30,"Categorical EM-MMIL","q99_prob",12,NA,NA,NA,1.08453672630311,0.416666666666667,0.533333333333333,0.421957671957672,"accuracy",0.416666666666667
"EXP064_categorical_three_stage_NMFk10_xgboost_seed2026","categorical","three_stage","NMF",10,"xgboost",NA,2026,NA,0.7,30,"Categorical MCEM-MMIL","q99_prob",12,NA,NA,NA,1.08873406698489,0.416666666666667,0.533333333333333,0.421957671957672,"accuracy",0.416666666666667
"EXP064_categorical_three_stage_NMFk10_xgboost_seed2026","categorical","three_stage","NMF",10,"xgboost",NA,2026,NA,0.7,30,"Naive inherited-label classifier","q99_prob",12,NA,NA,NA,1.0872393135254,0.5,0.6,0.484126984126984,"accuracy",0.5
"EXP065_categorical_three_stage_NMFk20_glmnet_ridge_seed2026","categorical","three_stage","NMF",20,"glmnet",0,2026,NA,0.7,30,"Categorical EM-MMIL","mean_prob",12,NA,NA,NA,0.883995511046228,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP065_categorical_three_stage_NMFk20_glmnet_ridge_seed2026","categorical","three_stage","NMF",20,"glmnet",0,2026,NA,0.7,30,"Categorical MCEM-MMIL","mean_prob",12,NA,NA,NA,0.883827740393292,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP065_categorical_three_stage_NMFk20_glmnet_ridge_seed2026","categorical","three_stage","NMF",20,"glmnet",0,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,0.780769839057753,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP066_categorical_three_stage_NMFk20_glmnet_elasticnet_seed2026","categorical","three_stage","NMF",20,"glmnet",0.5,2026,NA,0.7,30,"Categorical EM-MMIL","median_prob",12,NA,NA,NA,0.953318068568608,0.833333333333333,0.666666666666667,0.916666666666667,"accuracy",0.833333333333333
"EXP066_categorical_three_stage_NMFk20_glmnet_elasticnet_seed2026","categorical","three_stage","NMF",20,"glmnet",0.5,2026,NA,0.7,30,"Categorical MCEM-MMIL","median_prob",12,NA,NA,NA,0.949750858429628,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP066_categorical_three_stage_NMFk20_glmnet_elasticnet_seed2026","categorical","three_stage","NMF",20,"glmnet",0.5,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,0.758374443242949,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP067_categorical_three_stage_NMFk20_glmnet_lasso_seed2026","categorical","three_stage","NMF",20,"glmnet",1,2026,NA,0.7,30,"Categorical EM-MMIL","mean_prob",12,NA,NA,NA,0.856924521007115,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP067_categorical_three_stage_NMFk20_glmnet_lasso_seed2026","categorical","three_stage","NMF",20,"glmnet",1,2026,NA,0.7,30,"Categorical MCEM-MMIL","mean_prob",12,NA,NA,NA,0.853115811605856,0.833333333333333,0.666666666666667,0.909090909090909,"accuracy",0.833333333333333
"EXP067_categorical_three_stage_NMFk20_glmnet_lasso_seed2026","categorical","three_stage","NMF",20,"glmnet",1,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,0.755902820659435,0.833333333333333,0.666666666666667,0.916666666666667,"accuracy",0.833333333333333
"EXP068_categorical_three_stage_NMFk20_xgboost_seed2026","categorical","three_stage","NMF",20,"xgboost",NA,2026,NA,0.7,30,"Categorical EM-MMIL","q90_prob",12,NA,NA,NA,1.09882572896689,0.5,0.5,0.481818181818182,"accuracy",0.5
"EXP068_categorical_three_stage_NMFk20_xgboost_seed2026","categorical","three_stage","NMF",20,"xgboost",NA,2026,NA,0.7,30,"Categorical MCEM-MMIL","q90_prob",12,NA,NA,NA,1.09990994561902,0.5,0.5,0.5,"accuracy",0.5
"EXP068_categorical_three_stage_NMFk20_xgboost_seed2026","categorical","three_stage","NMF",20,"xgboost",NA,2026,NA,0.7,30,"Naive inherited-label classifier","q99_prob",12,NA,NA,NA,1.0939044179868,0.5,0.6,0.484126984126984,"accuracy",0.5
"EXP069_categorical_three_stage_NMFk50_glmnet_ridge_seed2026","categorical","three_stage","NMF",50,"glmnet",0,2026,NA,0.7,30,"Categorical EM-MMIL","mean_prob",12,NA,NA,NA,0.878060269218314,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP069_categorical_three_stage_NMFk50_glmnet_ridge_seed2026","categorical","three_stage","NMF",50,"glmnet",0,2026,NA,0.7,30,"Categorical MCEM-MMIL","mean_prob",12,NA,NA,NA,0.881227929034642,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP069_categorical_three_stage_NMFk50_glmnet_ridge_seed2026","categorical","three_stage","NMF",50,"glmnet",0,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,0.760750070501722,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP070_categorical_three_stage_NMFk50_glmnet_elasticnet_seed2026","categorical","three_stage","NMF",50,"glmnet",0.5,2026,NA,0.7,30,"Categorical EM-MMIL","mean_prob",12,NA,NA,NA,0.900163849001517,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP070_categorical_three_stage_NMFk50_glmnet_elasticnet_seed2026","categorical","three_stage","NMF",50,"glmnet",0.5,2026,NA,0.7,30,"Categorical MCEM-MMIL","mean_prob",12,NA,NA,NA,0.897802420627011,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP070_categorical_three_stage_NMFk50_glmnet_elasticnet_seed2026","categorical","three_stage","NMF",50,"glmnet",0.5,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,0.724921178369809,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP071_categorical_three_stage_NMFk50_glmnet_lasso_seed2026","categorical","three_stage","NMF",50,"glmnet",1,2026,NA,0.7,30,"Categorical EM-MMIL","q99_prob",12,NA,NA,NA,0.990445828540349,0.833333333333333,0.666666666666667,0.916666666666667,"accuracy",0.833333333333333
"EXP071_categorical_three_stage_NMFk50_glmnet_lasso_seed2026","categorical","three_stage","NMF",50,"glmnet",1,2026,NA,0.7,30,"Categorical MCEM-MMIL","q99_prob",12,NA,NA,NA,0.985242108577301,0.833333333333333,0.666666666666667,0.916666666666667,"accuracy",0.833333333333333
"EXP071_categorical_three_stage_NMFk50_glmnet_lasso_seed2026","categorical","three_stage","NMF",50,"glmnet",1,2026,NA,0.7,30,"Naive inherited-label classifier","median_prob",12,NA,NA,NA,0.722715104559122,0.75,0.6,0.816666666666667,"accuracy",0.75
"EXP072_categorical_three_stage_NMFk50_xgboost_seed2026","categorical","three_stage","NMF",50,"xgboost",NA,2026,NA,0.7,30,"Categorical EM-MMIL","q99_prob",12,NA,NA,NA,1.09839612277035,0.333333333333333,0.366666666666667,0.340740740740741,"accuracy",0.333333333333333
"EXP072_categorical_three_stage_NMFk50_xgboost_seed2026","categorical","three_stage","NMF",50,"xgboost",NA,2026,NA,0.7,30,"Categorical MCEM-MMIL","q99_prob",12,NA,NA,NA,1.08625579106442,0.5,0.5,0.481818181818182,"accuracy",0.5
"EXP072_categorical_three_stage_NMFk50_xgboost_seed2026","categorical","three_stage","NMF",50,"xgboost",NA,2026,NA,0.7,30,"Naive inherited-label classifier","q99_prob",12,NA,NA,NA,1.08937353738357,0.333333333333333,0.266666666666667,0.415584415584416,"accuracy",0.333333333333333
