"Var1","Var2","Freq"
"mBrain","Activated DCs",3
"mLN","Activated DCs",33
"nLN","Activated DCs",122
"nLung","Activated DCs",66
"PE","Activated DCs",75
"tL/B","Activated DCs",3
"tLung","Activated DCs",154
"mBrain","Alveolar Mac",133
"mLN","Alveolar Mac",39
"nLN","Alveolar Mac",0
"nLung","Alveolar Mac",12211
"PE","Alveolar Mac",2
"tL/B","Alveolar Mac",52
"tLung","Alveolar Mac",1324
"mBrain","AT1",0
"mLN","AT1",0
"nLN","AT1",0
"nLung","AT1",530
"PE","AT1",0
"tL/B","AT1",0
"tLung","AT1",0
"mBrain","AT2",0
"mLN","AT2",0
"nLN","AT2",0
"nLung","AT2",2020
"PE","AT2",0
"tL/B","AT2",0
"tLung","AT2",0
"mBrain","CD141+ DCs",16
"mLN","CD141+ DCs",18
"nLN","CD141+ DCs",27
"nLung","CD141+ DCs",101
"PE","CD141+ DCs",42
"tL/B","CD141+ DCs",4
"tLung","CD141+ DCs",95
"mBrain","CD163+CD14+ DCs",177
"mLN","CD163+CD14+ DCs",133
"nLN","CD163+CD14+ DCs",8
"nLung","CD163+CD14+ DCs",143
"PE","CD163+CD14+ DCs",5
"tL/B","CD163+CD14+ DCs",71
"tLung","CD163+CD14+ DCs",660
"mBrain","CD1c+ DCs",37
"mLN","CD1c+ DCs",75
"nLN","CD1c+ DCs",181
"nLung","CD1c+ DCs",880
"PE","CD1c+ DCs",49
"tL/B","CD1c+ DCs",32
"tLung","CD1c+ DCs",528
"mBrain","CD207+CD1a+ LCs",15
"mLN","CD207+CD1a+ LCs",68
"nLN","CD207+CD1a+ LCs",0
"nLung","CD207+CD1a+ LCs",6
"PE","CD207+CD1a+ LCs",0
"tL/B","CD207+CD1a+ LCs",1
"tLung","CD207+CD1a+ LCs",87
"mBrain","CD4+ Th",340
"mLN","CD4+ Th",491
"nLN","CD4+ Th",1159
"nLung","CD4+ Th",3101
"PE","CD4+ Th",30
"tL/B","CD4+ Th",252
"tLung","CD4+ Th",3572
"mBrain","CD8 low T",146
"mLN","CD8 low T",361
"nLN","CD8 low T",921
"nLung","CD8 low T",680
"PE","CD8 low T",1691
"tL/B","CD8 low T",342
"tLung","CD8 low T",785
"mBrain","CD8+/CD4+ Mixed Th",38
"mLN","CD8+/CD4+ Mixed Th",1
"nLN","CD8+/CD4+ Mixed Th",52
"nLung","CD8+/CD4+ Mixed Th",7
"PE","CD8+/CD4+ Mixed Th",0
"tL/B","CD8+/CD4+ Mixed Th",6
"tLung","CD8+/CD4+ Mixed Th",2464
"mBrain","Ciliated",0
"mLN","Ciliated",0
"nLN","Ciliated",0
"nLung","Ciliated",654
"PE","Ciliated",0
"tL/B","Ciliated",0
"tLung","Ciliated",0
"mBrain","Club",0
"mLN","Club",0
"nLN","Club",0
"nLung","Club",439
"PE","Club",0
"tL/B","Club",0
"tLung","Club",0
"mBrain","COL13A1+ matrix FBs",0
"mLN","COL13A1+ matrix FBs",7
"nLN","COL13A1+ matrix FBs",0
"nLung","COL13A1+ matrix FBs",259
"PE","COL13A1+ matrix FBs",0
"tL/B","COL13A1+ matrix FBs",13
"tLung","COL13A1+ matrix FBs",703
"mBrain","COL14A1+ matrix FBs",0
"mLN","COL14A1+ matrix FBs",2
"nLN","COL14A1+ matrix FBs",0
"nLung","COL14A1+ matrix FBs",1078
"PE","COL14A1+ matrix FBs",0
"tL/B","COL14A1+ matrix FBs",0
"tLung","COL14A1+ matrix FBs",390
"mBrain","Cytotoxic CD8+ T",36
"mLN","Cytotoxic CD8+ T",244
"nLN","Cytotoxic CD8+ T",185
"nLung","Cytotoxic CD8+ T",2041
"PE","Cytotoxic CD8+ T",149
"tL/B","Cytotoxic CD8+ T",290
"tLung","Cytotoxic CD8+ T",418
"mBrain","EPCs",0
"mLN","EPCs",0
"nLN","EPCs",0
"nLung","EPCs",65
"PE","EPCs",0
"tL/B","EPCs",1
"tLung","EPCs",9
"mBrain","Exhausted CD8+ T",364
"mLN","Exhausted CD8+ T",492
"nLN","Exhausted CD8+ T",168
"nLung","Exhausted CD8+ T",177
"PE","Exhausted CD8+ T",438
"tL/B","Exhausted CD8+ T",397
"tLung","Exhausted CD8+ T",1762
"mBrain","Exhausted Tfh",6
"mLN","Exhausted Tfh",29
"nLN","Exhausted Tfh",1
"nLung","Exhausted Tfh",12
"PE","Exhausted Tfh",0
"tL/B","Exhausted Tfh",9
"tLung","Exhausted Tfh",385
"mBrain","FB-like cells",200
"mLN","FB-like cells",0
"nLN","FB-like cells",0
"nLung","FB-like cells",1
"PE","FB-like cells",0
"tL/B","FB-like cells",0
"tLung","FB-like cells",0
"mBrain","Follicular B cells",675
"mLN","Follicular B cells",5119
"nLN","Follicular B cells",8982
"nLung","Follicular B cells",332
"PE","Follicular B cells",3019
"tL/B","Follicular B cells",382
"tLung","Follicular B cells",3580
"mBrain","GC B cells in the DZ",1
"mLN","GC B cells in the DZ",233
"nLN","GC B cells in the DZ",169
"nLung","GC B cells in the DZ",1
"PE","GC B cells in the DZ",1
"tL/B","GC B cells in the DZ",1
"tLung","GC B cells in the DZ",70
"mBrain","GC B cells in the LZ",0
"mLN","GC B cells in the LZ",149
"nLN","GC B cells in the LZ",132
"nLung","GC B cells in the LZ",0
"PE","GC B cells in the LZ",0
"tL/B","GC B cells in the LZ",0
"tLung","GC B cells in the LZ",92
"mBrain","GrB-secreting B cells",4
"mLN","GrB-secreting B cells",1
"nLN","GrB-secreting B cells",12
"nLung","GrB-secreting B cells",186
"PE","GrB-secreting B cells",1
"tL/B","GrB-secreting B cells",1
"tLung","GrB-secreting B cells",0
"mBrain","Lymphatic ECs",2
"mLN","Lymphatic ECs",6
"nLN","Lymphatic ECs",0
"nLung","Lymphatic ECs",207
"PE","Lymphatic ECs",0
"tL/B","Lymphatic ECs",1
"tLung","Lymphatic ECs",73
"mBrain","Malignant cells",15423
"mLN","Malignant cells",2961
"nLN","Malignant cells",0
"nLung","Malignant cells",0
"PE","Malignant cells",0
"tL/B","Malignant cells",6400
"tLung","Malignant cells",0
"mBrain","MALT B cells",326
"mLN","MALT B cells",208
"nLN","MALT B cells",525
"nLung","MALT B cells",76
"PE","MALT B cells",109
"tL/B","MALT B cells",50
"tLung","MALT B cells",1126
"mBrain","MAST",508
"mLN","MAST",0
"nLN","MAST",0
"nLung","MAST",1079
"PE","MAST",0
"tL/B","MAST",0
"tLung","MAST",1809
"mBrain","Mesothelial cells",0
"mLN","Mesothelial cells",0
"nLN","Mesothelial cells",0
"nLung","Mesothelial cells",13
"PE","Mesothelial cells",0
"tL/B","Mesothelial cells",1
"tLung","Mesothelial cells",21
"mBrain","Microglia/Mac",563
"mLN","Microglia/Mac",7
"nLN","Microglia/Mac",0
"nLung","Microglia/Mac",0
"PE","Microglia/Mac",1
"tL/B","Microglia/Mac",0
"tLung","Microglia/Mac",0
"mBrain","mo-Mac",3942
"mLN","mo-Mac",3841
"nLN","mo-Mac",33
"nLung","mo-Mac",808
"PE","mo-Mac",26
"tL/B","mo-Mac",460
"tLung","mo-Mac",4678
"mBrain","Monocytes",251
"mLN","Monocytes",563
"nLN","Monocytes",32
"nLung","Monocytes",2319
"PE","Monocytes",8
"tL/B","Monocytes",499
"tLung","Monocytes",639
"mBrain","Myofibroblasts",10
"mLN","Myofibroblasts",17
"nLN","Myofibroblasts",0
"nLung","Myofibroblasts",15
"PE","Myofibroblasts",0
"tL/B","Myofibroblasts",52
"tLung","Myofibroblasts",245
"mBrain","Naive CD4+ T",259
"mLN","Naive CD4+ T",1757
"nLN","Naive CD4+ T",13713
"nLung","Naive CD4+ T",280
"PE","Naive CD4+ T",4365
"tL/B","Naive CD4+ T",410
"tLung","Naive CD4+ T",1743
"mBrain","Naive CD8+ T",39
"mLN","Naive CD8+ T",231
"nLN","Naive CD8+ T",1317
"nLung","Naive CD8+ T",61
"PE","Naive CD8+ T",1418
"tL/B","Naive CD8+ T",105
"tLung","Naive CD8+ T",203
"mBrain","NK",306
"mLN","NK",721
"nLN","NK",307
"nLung","NK",4752
"PE","NK",517
"tL/B","NK",406
"tLung","NK",739
"mBrain","pDCs",2
"mLN","pDCs",43
"nLN","pDCs",2
"nLung","pDCs",2
"PE","pDCs",0
"tL/B","pDCs",7
"tLung","pDCs",116
"mBrain","Pericytes",217
"mLN","Pericytes",0
"nLN","Pericytes",0
"nLung","Pericytes",28
"PE","Pericytes",0
"tL/B","Pericytes",9
"tLung","Pericytes",45
"mBrain","Plasma cells",299
"mLN","Plasma cells",82
"nLN","Plasma cells",488
"nLung","Plasma cells",23
"PE","Plasma cells",3
"tL/B","Plasma cells",27
"tLung","Plasma cells",314
"mBrain","Pleural Mac",73
"mLN","Pleural Mac",77
"nLN","Pleural Mac",15
"nLung","Pleural Mac",67
"PE","Pleural Mac",2713
"tL/B","Pleural Mac",5
"tLung","Pleural Mac",29
"mBrain","Smooth muscle cells",8
"mLN","Smooth muscle cells",0
"nLN","Smooth muscle cells",0
"nLung","Smooth muscle cells",69
"PE","Smooth muscle cells",0
"tL/B","Smooth muscle cells",7
"tLung","Smooth muscle cells",139
"mBrain","Stalk-like ECs",2
"mLN","Stalk-like ECs",0
"nLN","Stalk-like ECs",0
"nLung","Stalk-like ECs",322
"PE","Stalk-like ECs",0
"tL/B","Stalk-like ECs",0
"tLung","Stalk-like ECs",103
"mBrain","Tip-like ECs",0
"mLN","Tip-like ECs",0
"nLN","Tip-like ECs",0
"nLung","Tip-like ECs",654
"PE","Tip-like ECs",0
"tL/B","Tip-like ECs",0
"tLung","Tip-like ECs",168
"mBrain","Treg",348
"mLN","Treg",633
"nLN","Treg",1516
"nLung","Treg",196
"PE","Treg",519
"tL/B","Treg",346
"tLung","Treg",1608
"mBrain","tS1",0
"mLN","tS1",0
"nLN","tS1",0
"nLung","tS1",0
"PE","tS1",0
"tL/B","tS1",0
"tLung","tS1",3270
"mBrain","tS2",0
"mLN","tS2",0
"nLN","tS2",0
"nLung","tS2",0
"PE","tS2",0
"tL/B","tS2",0
"tLung","tS2",3018
"mBrain","tS3",0
"mLN","tS3",0
"nLN","tS3",0
"nLung","tS3",0
"PE","tS3",0
"tL/B","tS3",0
"tLung","tS3",64
"mBrain","Tumor ECs",155
"mLN","Tumor ECs",2
"nLN","Tumor ECs",0
"nLung","Tumor ECs",47
"PE","Tumor ECs",0
"tL/B","Tumor ECs",16
"tLung","Tumor ECs",274
"mBrain","Undetermined",1261
"mLN","Undetermined",924
"nLN","Undetermined",1283
"nLung","Undetermined",373
"PE","Undetermined",359
"tL/B","Undetermined",270
"tLung","Undetermined",987
"mBrain",NA,2875
"mLN",NA,1911
"nLN",NA,6096
"nLung",NA,6614
"PE",NA,4764
"tL/B",NA,1145
"tLung",NA,6660
